receiver_id,receiver,team,games_played,receptions,total_rec_yds,ypr,rec_success,rec_success_rate,tds,explosive_receptions,d3_rec_pct,d4_rec_pct,fumbles,avg_wpa,receptions_down_1,receptions_down_2,receptions_down_3,receptions_down_4
00-0029892,K.Juszczyk,SF,17,29,273,9.414,26,89.655,2,4,0,0,0,0.018,24,10,1,1
00-0030061,Z.Ertz,WAS,12,50,504,10.08,36,72,4,5,18,8,1,0.022,18,32,22,7
00-0030279,K.Allen,LAC,18,84,802,9.548,69,82.143,4,6,40.476,1.19,2,0.024,28,50,53,4
00-0030506,T.Kelce,KC,17,76,851,11.197,63,82.895,5,9,18.421,2.632,1,0.027,38,49,23,2
00-0031236,B.Cooks,NO,13,29,357,12.31,25,86.207,0,5,24.138,3.448,0,0.034,13,21,14,1
00-0031381,D.Adams,LA,16,67,885,13.209,64,95.522,14,15,20.896,0,0,0.043,49,48,45,0
00-0031408,M.Evans,TB,7,30,368,12.267,29,96.667,3,5,13.333,3.333,0,0.035,45,34,17,2
00-0031588,S.Diggs,NE,19,91,1069,11.747,74,81.319,5,17,25.275,7.692,0,0.027,36,36,39,9
00-0032211,T.Lockett,TEN,14,32,291,9.094,22,68.75,1,2,40.625,3.125,0,0.012,7,23,30,2
00-0032385,S.Shepard,TB,13,39,371,9.513,25,64.103,1,5,33.333,2.564,1,0.018,12,17,24,4
00-0032775,D.Robinson,SF,13,29,388,13.379,23,79.31,2,6,34.483,0,0,0.03,14,13,15,1
00-0033090,H.Henry,NE,19,64,837,13.078,58,90.625,8,12,28.125,1.562,0,0.03,33,36,30,1
00-0033110,T.Higbee,LA,10,28,353,12.607,23,82.143,3,8,25,0,0,0.025,10,16,13,2
00-0033280,C.McCaffrey,SF,19,113,1009,8.929,79,69.912,9,7,21.239,0.885,1,0.02,54,57,30,3
00-0033288,G.Kittle,SF,11,58,634,10.931,48,82.759,7,9,24.138,1.724,0,0.019,27,26,18,3
00-0033293,A.Jones,MIN,10,28,199,7.107,15,53.571,1,1,17.857,0,1,0.007,19,16,10,1
00-0033307,K.Bourne,SF,12,37,551,14.892,34,91.892,0,5,16.216,2.703,0,0.031,24,16,13,2
00-0033555,M.Hollins,NE,14,46,550,11.957,41,89.13,2,8,15.217,2.174,1,0.025,25,24,16,2
00-0033857,J.Smith-Schuster,KC,14,33,345,10.455,29,87.879,1,3,24.242,0,1,0.022,19,15,15,0
00-0033858,J.Smith,PIT,15,40,221,5.525,25,62.5,2,1,27.5,0,1,-0,23,21,15,0
00-0033881,E.Engram,DEN,16,51,468,9.176,30,58.824,1,4,23.529,1.961,0,0.021,28,27,26,1
00-0033885,D.Njoku,CLE,11,33,293,8.879,22,66.667,4,2,27.273,0,0,0.021,21,14,14,1
00-0033906,A.Kamara,NO,11,33,186,5.636,13,39.394,0,2,21.212,3.03,1,-0.004,16,15,8,2
00-0033908,C.Kupp,SEA,17,52,653,12.558,44,84.615,2,9,26.923,0,1,0.019,31,22,25,2
00-0033921,C.Godwin,TB,9,33,360,10.909,28,84.848,2,5,30.303,3.03,0,0.025,14,17,19,2
00-0033955,J.McNichols,WAS,13,25,196,7.84,15,60,0,1,28,4,0,0.017,11,8,11,2
00-0034348,C.Sutton,DEN,18,78,1070,13.718,70,89.744,7,18,37.179,5.128,0,0.045,40,40,58,5
00-0034351,D.Goedert,PHI,16,64,624,9.75,50,78.125,12,7,18.75,3.125,0,0.023,37,34,18,4
00-0034383,D.Schultz,HOU,19,87,836,9.609,65,74.713,3,6,31.034,0,1,0.021,40,42,38,0
00-0034753,M.Andrews,BAL,17,48,422,8.792,35,72.917,5,3,27.083,4.167,1,0.02,29,23,22,3
00-0034775,C.Kirk,HOU,13,38,403,10.605,28,73.684,3,6,47.368,5.263,0,0.023,16,21,32,2
00-0034827,D.Moore,CHI,18,61,783,12.836,47,77.049,8,14,22.951,4.918,0,0.029,42,31,24,6
00-0034829,M.Gesicki,CIN,12,28,307,10.964,24,85.714,2,2,28.571,3.571,0,0.024,13,17,11,5
00-0034844,S.Barkley,PHI,13,40,298,7.45,20,50,2,3,15,0,1,0.002,24,25,9,0
00-0034960,J.Meyers,LV,17,76,847,11.145,66,86.842,3,10,31.579,0,1,0.021,45,33,36,2
00-0035208,O.Zaccheaus,CHI,15,41,330,8.049,30,73.171,3,1,36.585,0,0,0.021,21,26,22,1
00-0035229,T.Hockenson,MIN,15,51,438,8.588,33,64.706,3,3,11.765,1.961,0,0.009,23,31,14,1
00-0035261,T.Pollard,TEN,14,33,206,6.242,17,51.515,0,1,9.091,0,1,0,18,20,6,1
00-0035500,G.Dortch,ARI,10,29,206,7.103,13,44.828,3,1,31.034,0,0,0.012,12,12,11,1
00-0035535,D.Slayton,NYG,13,37,538,14.541,31,83.784,1,7,13.514,2.703,1,0.024,28,24,15,3
00-0035640,D.Metcalf,PIT,16,61,892,14.623,51,83.607,6,16,19.672,1.639,0,0.032,48,35,27,3
00-0035644,N.Fant,CIN,12,34,288,8.471,23,67.647,3,3,17.647,0,3,0,27,8,6,0
00-0035659,T.McLaurin,WAS,10,38,582,15.316,37,97.368,3,7,28.947,5.263,0,0.027,18,24,21,4
00-0035662,M.Brown,KC,15,49,587,11.98,40,81.633,5,7,18.367,4.082,2,0.024,29,25,22,3
00-0035676,A.Brown,PHI,16,81,1028,12.691,67,82.716,7,14,28.395,1.235,0,0.03,43,50,40,4
00-0035689,D.Knox,BUF,17,42,479,11.405,35,83.333,4,6,19.048,0,0,0.022,26,17,12,2
00-0035700,J.Jacobs,GB,14,37,285,7.703,22,59.459,1,4,8.108,0,0,0.013,24,18,7,0
00-0035719,D.Samuel,WAS,16,72,727,10.097,54,75,5,10,18.056,6.944,1,0.019,36,43,23,7
00-0036040,J.Johnson,NO,17,77,889,11.545,57,74.026,3,11,27.273,1.299,2,0.018,37,35,29,2
00-0036139,R.Dowdle,CAR,17,40,303,7.575,20,50,1,3,10,0,0,0.011,22,25,6,0
00-0036223,J.Taylor,IND,16,46,378,8.217,25,54.348,2,3,13.043,0,1,0.011,31,19,8,0
00-0036244,C.Parkinson,LA,15,48,498,10.375,39,81.25,9,5,10.417,0,1,0.023,34,26,8,0
00-0036252,M.Pittman,IND,17,80,793,9.912,62,77.5,7,5,23.75,2.5,0,0.016,47,38,28,3
00-0036259,J.Jennings,SF,17,58,711,12.259,46,79.31,9,10,39.655,0,1,0.031,33,29,39,1
00-0036275,D.Swift,CHI,16,36,328,9.111,20,55.556,1,4,27.778,2.778,0,0.016,26,14,12,3
00-0036290,C.Kmet,CHI,17,33,378,11.455,25,75.758,3,5,12.121,3.03,0,0.022,27,17,8,3
